message,lable
Adjust RTH altitude to above tallest surrounding building beforetakeoff.,0
Failed to takeaction.,1
RTH Altitude is <UNKNOWN> .,0
NotAir Force/ESC Error.,1
Warning: Motor Overloaded.,1
Yaw Error.,1
CompassData.,1
If the issue persistsplease contact DJI Support.,0
"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available.",0
Strong Interference NowAvailable,1
Sensor sensor error.,1
Critically LowQuality.,1
Exit P-GMO Mode.,0
Current elevation above <UNK>elevation,0
Downlink Restored (after 0m<NUM> .7s).,1
Altitude above the takeoff point exceeds <UNKNOWN> .,1
Insufficient storagecapacity.,1
Battery installed incorrectly.,1
Aircraft in Authorization ZoneUnknown,1
GEO: You are in a Warning Zone (Airport Class Airspace Unpaved Airports Power Plant).,1
Panorama has stoppedfilming,1
Please check the Compass installationwithout interference.,0
Downlink Restored (after 0m <NUM>^4s).,1
Camera storage fullsize,1
Cancel Return-to-Home FailedEmail,1
Arrived at Start Point.,1
Subjectmatter.,1
GimbalEpicenter.,1
WORTH : Cruise.,1
Propeller GuardMounted Propeller Guard mounted.,1
Aircraft in Authorization Zone.,1
IMUIL required.,1
Cannot enter the selected flight mode.,1
Technically Low Voltage Warning.,1
Strong Interaction to Remote Controller.,1
Aircraft pitch angle too large.,1
credit card full.,1
Switched to A (Attachment)-mode.,1
Strong Interference DetectedDetected,1
Strong wind warning:,1
Aircraft performancemeasures to ensure flight safety.,1
Fluxiliary Bottom Light turned on.,1
SDATA write speed is too slow.,1
Turning Point Recorded.,1
Failed to lower or packheavier landing gear.,1
Setting new Maximum Flight Altitude to <UNK> .,1
Auto calibration in progress.,1
"Camera busy,",1
Accelerator isDynamic Range.,1
Flightschedules will be affected.,1
ReinstallFirefox.,0
RTH Altitude is<UNK> .,0
Vision system and obstacle sensing unavailable.,0
Motor <UNK> propellers detached or installed incorrectly.,1
Current RTH route will pass a No-Fly zone.,1
Aircraft switched to ATTI mode.,1
Warning: Command Failed!,1
Check and make sure you havethe proper authorization to fly in this airspace.,0
"Tip: Aircraft reached maximum distance, please pay attention to flightpaths.",0
Aircraft switched toANTI mode.,1
Aircraftviewing angle too large.,1
<NUM> . Calibrate Compass Before Takeoff.,0
Tryagain later.,0
Gimbal<UNK> pitch axis endpoint reached.,1
Payload mode enabled.,1
Cannot exit ActiveTrack.,1
Approaching NFZ or pre-set distance limit of ( <UNK> ).,1
Entered CruiseControl mode.,1
Check the motors and propellers.,0
CheckYour Status.,0
Aircraft isin QuickShot Mode.,0
Downlink Restored (after 0m <timeout> .5s).,1
Aircraft returning to homesafely.,1
Fly Fly Flight Ended Landing Gear Lowered.,0
Anotherbuilding is nearby.,1
Obstacle Avoidance will be disabled in landing.,1
Aircraft Entering Restricted Area.,1
"Another aircraft isflying close,",1
"CameraIcon,",1
Payload mode enabled.,1
Aircraft will decelerate during landing.,1
sprayed <UNK> at <UNK> liters/min.,1
Cannot exit ActiveTrack.,1
Warning: Critically lowdoses.,1
Go to Profile > Settings> update firmware.,0
Max Altitude Approached.,1
Downlink Restored (after 0m <NUM> .4s).,1
Aircraft processor chip overheated.,1
Home Point Recorded.,1
Switching to gimbal free mode.,1
ActiveAirlines Flight Ended:,1
Landing Canceled.,1
navigate to an open area or exit flight tutorial.,0
Low PowerConsumption,1
Decrease altitude and fly with caution.,0
Forcedwork in progress.,1
Solution: Move away from ground magneticfields.,0
Compatibility error.,1
Downgraded infrared sensor failure.,1
RTH : Ascending to RTH altitude.,1
Propellerpayload or extra payload detected.,1
Critical low batterylife,1
Obstacle Sensing will be disabled when aircraft is landing.,1
Aircraft may be in violation of local lawsor regulations.,0
Image Transmission RecoveredSource,1
Sensing system is blocked or too close toan obstacle.,1
Enable Normal mode if required for stable shooting.,0
<NUM> .Calibrate Compass Before Takeoff.,0
Aircraft will not enter S-mode if powered on with the remote controller set toS-mode.,0
Approachinga No-Fly Zone.,1
mAh battery.,1
"During Smart Track, you can controlyour zoom within a certain limit.",0
Aircraft returningsafely home.,1
Aircraft will automatically descend in <MASK> .,1
Aircraft unable to return to homesafely.,1
Check whether propellers areworking.,0
A passengertrain is approaching.,1
Gimbal <UNK> pan axis endpoint reached.,1
High Altitude Approached.,1
Subject: Small.,0
Network performance will be affected.,1
Ensure aircraft is levelmaintained,0
Aircraft GPS interference.,1
Lightlyadjust it to adjust.,0
Subject too SmallEnough,0
Cannot enter TapFly Mode:,1
Magnetic Field InterferenceTechniques,1
Weaknesses.,1
Aircraft landing automatically.,1
"Report Error,",1
GEO Zone Info: Thetarget area is in an Altitude Zone.,1
Hyperlink data connection lost for <UNK> seconds.,1
Grass Redundancy Switch.,1
CompassData.,1
Handle with Caution.,0
Exposure time is too long.,1
Adjust RTH altitude to above tallest surrounding building before flying.,0
Check propellersand fly with caution.,0
. <UNK> requires maintenance.,0
Throttle up todouble the speed of descent and use sticks to avoid obstacles.,0
Aircraftremains insufficient.,1
Gimbal Roll LimitRate.,1
RemoteControl Right Dial Locked.,1
Backwardcollision avoidance unavailable.,0
Cool down the monitor to prevent overheating.,0
Strong AircraftPreference.,1
Gyroscope initialization failed.,1
Failed to cancel landingflights,1
TapLanding Flight Ended Landing Gear Lowered.,0
Taking OffDrugs,1
Military Aircraft Interference.,1
Motor speed errordetected,1
Aircraft is now following you.,1
Power off aircraftand wait for temperature to return to normal.,0
Return homesafely.,0
Incompatible firmwareupdates.,1
Warning: CommandPrompt.,1
Forward Obstacle Sensing not Working.,1
Aircraft close to Home Point.,1
Panorama has stoppedfilming,1
Suited Cruise Control mode.,1
Solution: Move away from ground magnetic interference.,0
Please check the Compass installation and interference.,0
Ensure the aircraft battery is properlycharged.,0
Change card or delete files.,0
Check for objectslacking motor or contact DJI Support for assistance.,0
Gimbal <SDK> roll axis endpoint reached.,1
Aircraft processor overheated.,1
Strong wind warning:,1
Forward Obstacle Sensing is notrecommended.,1
Initiating Return to Home will now triggerQuick Landing.,1
Check battery connectionstatus,0
Setting new Return-To-Home altitude to <UNK> .,1
Check battery status and charge or warm up battery.,0
Backward obstaclecourses unavailable.,0
Check battery statusbefore charge or warm up battery.,0
Flight distance may exceed line-of-sight.,1
Video cache has stopped because there is not enough storagespace.,1
Forward vision sensor calibration errorcorrected,1
Connect to network to obtain mobile device location.,0
Obstacle Avoidance is not available.,0
Live stream video frame rate less than 9Hz.,0
"Report Error,",1
Ensure the aircraft remains within your line of sight and fly with caution.,0
Battery power restricted.,1
Goto Profile > Settings to update firmware.,0
Manually adjustyour route or return to home.,0
Warning:Get Overloaded.,1
Fileformatting error.,1
Crowd shoot panorama.,1
Battery AlertSystem,1
Detach battery and reinstall it.,0
Check and re-installFirefox.,0
Aircraft is close to theEcho Point.,1
Incorrect installation will cause the aircraft to roll over duringtakeoff.,0
Tip: Only therear camera can tap-zoom in dual gimbal control mode.,0
Your aircraft is flying in an Altitude Zone( <UNK> ).,1
Running FlightSimulator.,1
Aircraft flight control obtainedvia remote controller B.,1
Forward Obstacle Sensing will be automatically switched off.,1
Max altitude set to <UNK> and max distance set to <UNK> to ensure flightsafety.,1
Take care of your gimbal when landing.,0
Maximum Flight DistanceRequired.,1
The aircraft is flyingstraight to the start point.,1
Streaming Canceled.,1
Altitude Less than <UNK> .,0
Critically Low VoltageVoltage,1
Arrived at destination.,1
"Exit Backward Forward Downward Upward Sensing system,",0
Camera Settings Adjusted toCameraTrack.,1
ller is idling (lost or missing propeller).,1
Compass Redundancy Switchboards,1
Take care of your gimbal when landing.,0
Check motorphotos,0
please descend to ahigher altitude.,0
Lower altitude immediatelycan return to home manually.,0
satellite image transmission signal.,1
Mobile device version too old to support HD image transmission and the image transmission mode has been switch to normalmode.,1
Battery installed incorrectly.,1
Aircraft isin QuickShot Mode.,0
Ensureful enviornment is free of potential obstacles.,0
Chargeaccordingly.,1
Maximum Flight Distance Reached.,1
Warning: Command Timeout.,1
The flight attitude angle is larger in Sport mode.,1
Aircraft returning to homesafely.,1
Exit Travel Mode.,0
Being Obstructed.,1
Check battery status and charge or warm up battery.,0
Tap to choose a valid zone.,0
Take off and retry this function.,0
Returningto the Home Point.,1
RTH :Ascending to RTH altitude.,1
Landing gear function restored.,1
Fixed installation error.,1
Disable SD card read and write protection or change card.,0
WaypointHas Resumed.,1
RTH : Preascending.,1
Avoid wireless interference.,1
Check whether gimps can rotate freely.,0
Monitoring accuracy affected.,1
Significantly Lost.,1
TIPS signal weak.,1
Cannot enter PanoPark.,1
Detach battery and reinstall it.,0
Vision sensor(sic) blocked.,1
Braking now!,0
Cannot takeoff in a no-fly zone.,1
Cannot switch flight mode.,1
RTH may beincorrect.,0
Return to home and land promptly.,0
RTH Altitude : 98FTF,0
Make sure the remotetransmitter is facing aircraft and avoid blocking the signal.,0
Gimbal <UNK> pitch axis endpoint reached.,1
Aircraft will decelerate during landing.,1
AircraftMode in Sport Mode.,0
The gimbal is moving.,1
Aircraft is close to Home Point.,0
Gimbal calibratingalgorithm,1
Battery: Overcurrent DuringDischarge.,1
Downlink Restored (after 0m <NUM><3s).,1
Aircraft flightdiagram obtained by remote controller B.,1
Aircraft LandingApproach,1
Detach battery and reinstall it.,0
Flight range restricted.,1
Camera Settings Adjusted to ActiveTrack.,1
Landing Gear RaisedUp,1
Switched to S (default)-mode.,1
Contact DJIRadio if this persists.,0
Aircraft will automatically descend in <MASK> .,1
Manned aircraft detectednearby.,1
HomePage Updated.,1
Landing Gear RaisingUp,1
Auto LandingScreen <UNK> (s).,1
Aircraftcruise control obtained by remote controller A.,1
Obstacle Avoidance will be disabled in landingzones,1
GimbalSpeed Limit Reached.,1
sprayed <UNK> at <UNK> liters/min.,1
Impeller rotating too fast.,1
Exited Hypercollapse mode.,1
Aircraftcarrier.,1
Weak signalgenerator,1
"hovercraft braking distance is extended,",0
LandRover Gear Raised.,1
Ensureeverything is level before taking off.,0
ActiveTrack Flight Stopped.,1
Aircraft mayfly in violation of local laws and regulations.,0
Check propellers andblades with caution.,0
Landing Gear Lowered.,1
PrecisionTechnologies.,1
Battery:Battery Error.,1
Exited Visual Avoidance System.,1
Checkhere to find Recommended Zones.,0
Flight altitude restricted to <200K> .,1
Recruit Gimbal Pan.,0
Gimbal calibration error.,1
An aircraft is approaching.,1
Returnyours now.,0
Downlink Restored (after 0m<NUM> .1s).,1
Aircraft processor overheated.,1
"When exceeding <SDK> , Obstacle Avoidance is not available.",0
Videosand photos will still be shot in D-Log mode.,1
Unable to take off.,1
Auxiliary Bottom Light turned off!,1
Aircraft not linkedby phone number.,0
QuickShots stoppedloading,1
Aircraft too Far.,1
EMMC isinvestigating.,1
Please contactSSI Support.,0
GEO: You are in a Warning Zone (Airport ClassUnspace Unpaved Airports Power Plant).,1
Obstacle Avoidance has been disabled.,1
Image quality affected.,1
Compasscompiler error.,1
"Unknown Error,",1
Another aircraft is approaching.,1
May violate local policies and regulations.,0
Flightspeeds too low.,1
Intelligent Flight Modes have not been enabled.,1
Aircraft is in QuickShot Mode.,0
Flight altitude restricted to<UNK> .,1
"Cannot takeoff in a no-fly zone.""",1
Failed to cancel landing.,1
Aircraft performance decreased to ensure flight safety.,1
Aweak GPS signal too weak.,1
Aircraft landing automatically.,1
Adjust the distancefrom MC Settings if required.,0
Return the aircraft to home manually.,0
Temp Max Altitude:<UNK> .,0
"Pleaseswitch to Normal mode, then back to S-mode to enable it.",0
Strong wind.,1
Disable SD card read and write protectionwithout change card.,0
Aircraft Core Board Overheated.,1
Sensing system is blocked or too close toan obstacle.,1
Detecting subjectmatter,1
Downlink Restored (after 0m <timeout> .8s).,1
Wind resistancetechniques.,1
RTH :Yes.,1
Cannot EnterFlightFly Cannot fly in that direction.,1
Flight performance will be affected.,1
Auxiliary Bottom Light turned on.,1
"aircraft braking distance isunknown,",0
Battery installation error:,1
Enable Multiple Flight Modes in Settings menu to changesettings,0
"Tip: Aircraft reached maximum distance, please pay attention to flight safety.",0
Home Point RecordedVideo,1
Obstacle Sensing will be disabled whenaircraft is landing.,1
Compass disconnectedData,1
The database failed.,1
Exited Hyperlapse mode.,1
Long range restricted.,1
Weaknesses.,1
"During Smart Track, you can control lens zoom within a certain limit.",0
Battery cells undervoltage.,1
Correcting LandingErrors.,1
Compass data error.,1
Aircraft in Attitude modeEdit,1
Airircraft is close to the Home Point.,1
Returning to the Home Point:,1
Ensure controlsystems are centered during takeoff.,0
Compass direction is not the sameas IMU.,1
Contact DJI Support if this error persists after restarting.,0
Make sure the remote controller is facing aircraft and avoid blocking the signal.,0
Sound Off.,1
Aircraftcloser to home.,1
The flight attitudeindicator is larger in Sport mode.,1
Return-to-Home Mode iscalled Auto Landing Mode.,1
GEO: You are in a Warning Zone (Airport Class Airspace Unpaved Airports Power Plant),1
Return topage failed.,1
RTH altitude adjusted to <UNK>altitude,1
Ensure you have obtained proper airspace authorization.,0
Accelerator is Over Range.,1
Aircraft flightremains locked.,1
Aircraft will be forced to land.,1
"Aircraft is landing due to lowvisibility, which cannot be stopped.",1
Significantly Lost.,1
Check the USBports with aircraft.,0
Calculate IMU.,0
IMU attitude restricted.,1
QuickShotsarchive.,1
CrystalSky is toolate.,1
ReturningHome.,1
Ensure aircraft is levelmaintained,0
Current RTH route willfeature a No-Fly zone.,1
Ambient Light is too weak.,1
Aircraft is entering arestricted area.,1
Vision sensor(s) blocked.,1
Manuallychange flight route or return to home.,0
Aircraft performance decreased to ensure flight safety.,1
Cannot Identify Subject.,1
Planned aircraft detected nearby.,1
Adjust remotesensing antennas.,0
"Tip: When multi-gimbals are controlled together, only the first gimbal spotlight feature is available.",0
Cannot enter TapFly Mode:,1
Downlink Restored (aftercfm <NUM> .7s).,1
Landing Gear Raised.,1
Checkpropellers and fly with caution.,0
Gimbal Pitch Limit Reached.,1
Downlink Restored (after 0m <NUM>^4s).,1
Return to homeand land promptly.,0
The device CPU fully loaded.,1
Corrected Landing Position.,1
Contact DJI Supportto arrange for repairs.,0
Max altitude reached (Altitude limit: <200K> ) .,1
Downlink Restored (after 0m <NUM> .9s):,1
Please check the Compass installation and interference.,0
commuting waypoint mission.,1
Precision LandingSystems,1
Fly safely!,0
Max altitude reached (AltitudeRange: <UNK> ) .,1
Switched to S-Sport)-mode.,1
"Please switch to Normal mode, then back to S-modeand enable it.",0
GEO Zone Info:Your target area is in an Altitude Zone.,1
IMHO warming up.,1
Aircraft is in Attitude mode and hovering may be unstable.,1
Use thejoystick to control aircraft yaw.,0
Return to home immediately!,0
Visionographical error.,1
"Home Point Recorded,",1
Accelerator is Over Range.,1
cannot enter playback.,0
Connect to network to obtain mobile device location.,0
RTH Altitudeat 30m.,0
Sound Off.,1
Critically Low Voltage WarningSigns,1
"Home PointReaders,",1
please descend toa safer altitude.,0
Attitudelooms too large.,1
Calibration subject is toovague.,1
Parking Protection Activated.,1
Downward altitudeelevation data error.,1
Check the USBports with aircraft.,0
Go to ProfileDevice Settings to update firmware.,0
Change card or delete files.,0
Downlink Restored (after 0m <NUM> .gifs).,1
Cannot enable Follow Me Mode.,1
Unable to display nearbymanned aircraft and anti-collision warnings.,1
Battery:Overcurrent During Discharge.,1
Vision sensor(s) blocked.,1
Loading... failed.,1
Contact DJI Supportfor this persists.,0
"Aircraft is landing due to low voltage, which cannot be stopped.",1
Move away from sources of interference before attemptingattacks.,0
seconds before taking off.,0
You can enable Auto Cache Clear or manually delete cache to get enough space.,0
Intelligent Flight Modeshave not been enabled.,1
Exited Cruise ControlProcedures.,1
You can reset the RTH Altitude in Remote Controller Settings after cancelling RTH.,0
Cache Space Full.,1
RTH Altitude : 98FT.,0
Compass abnormal.,1
Motor is idling (lost or missing propeller).,1
Forward Obstacle Sensingwill be automatically switched off.,1
Object too close to laser rangefinder.,1
Propeller Guard Mounted Propeller Guard mountedhelmet,1
Cannot TakePlace in Travel Mode.,1
"If the issue persists,disable battery.",0
Aircraft landing automatically.,1
Setting new Maximum Flight Altitude to <200K> .,1
Checkif gimbal can rotate freely.,0
Auto Landing in<UNK> (s).,1
Right Dial Locked.,1
